Country Team,Briefly Explain
Similarly, the pandemic overburdened national authorities and created uncertainty over public spending due to the added pressure on national budgets and the disruption of the regular planning and budget execution. This led to a lower-than-expected level of involvement of national counterparts with JP activities. Furthermore, during March-September 2021, the JP was constrained by an ‘institutional slowdown’ caused by the April 2021 general elections and the interim period until the appointment of the new Government Cabinet. As such, the period was not conducive to discussing policy and structural changes. "
Armenia,"Due to the dual crises (COVID-19and hostilities in and around Nagorno Karabakh in 2020) the Government’s priorities for long-term development, as well as the JP’s operation have been impacted and the JP’s activities were delayed from July to December 2020. The JP team put many efforts to renew the dialogue with the GoA in the beginning of Y2021 to implement the activities in accordance with the Government’s priorities. In addition, due to snap parliamentary elections in June 2021 the JP encountered some delays since the key JP partners from the Government changed and thus, there was a need to rebuild new partnerships with both key stakeholder institutions - the DPM’s office and MoF. The JP has long discussions, meetings with the new Government for identifying possible ways to assist the new Government for the implementation of the Government’s new priorities and tasks in the scope of the project. "
Azerbaijan,"Two significant issues have a persistent effect on the project implementation, but with less severity: COVID-19 and the post-conflict situation in and around Nagorno-Karabakh. As the COVID effects continue to unfold, challenges affecting mobility and face-to-face meetings persist. 

Also, it is essential to mention additional external risks, such as the escalation of the conflict between Armenia and Azerbaijan, contributed to budgeting constraints and unavoidable burden on the Azerbaijan economy and shaped the new government priorities. These have also significantly affected the operation of the project and the engagement of the government partners. The PUNOs engage with high-level government representatives to move forward with the project activities to mitigate the adverse consequences."
Bangladesh,"Covid-19 pandemic resulted in two lockdowns- delaying updating process of DFA and FS and SDG Investor Mapping, as the government’s priorities had shifted towards responding to the pandemic.   This slowed down project implementation activities. The project team opted for online meetings and consultations with government counterparts to maximize on the work delivery as much as possible, although several things were not possible as the government went to emergency mode.

Establishment of the oversight mechanism also got delayed for the same reason, but after repeated negotiation and onboarding the Principal SDG Coordinator, the committee was finally approved, and is expected to be mobilized soon."
Barbados MCO,"Due to delays resulting from the events highlighted above, public sector stakeholders were either not available or difficult to reach for meetings that necessarily shifted to virtual formats. PUNO staff and consultants were not able to travel to the JP countries because of closed borders and/or internal restrictions placed on businesses.

UNDP and the Resident Coordinator’s Office experienced significant challenges scheduling high level officials for events. Due to the challenges and limitation of virtual meeting formats, UNEP, as a non-resident agency, will recruit a national coordinator for its finance sector activities to be based in Barbados. FAO is carrying out a budget revision in order to dedicate more staff time of the Lead Technical Officer based in Barbados to strengthen support to country partners and stakeholders.
"
Belarus,Only two budget lines by UNDGA categories was modified by UNFPA to accommodate situation on the ground
Benin,"As part of the implementation of PC activities in 2021, the main challenges encountered are:
- Delay in the implementation of some of the planned activities due to the COVID 19 pandemic.
- Institutional changes within the government structure and the transfer of responsibilities between the ministry in charge of finance and the ministry in charge of development have delayed the implementation of activities.
These major constraints delayed one of the project's flagship activities, namely the finalization of Benin's development financing strategy. 

"
Bhutan,"1. Stringent COVID-19 containment and preventive measures adopted by the government where a single case triggers black-out and lockdown (already 3 to 5 rounds of lockdown has taken place);

2. Since JP is implemented through NIM modality, reprioritization efforts by the government in addition to following government processes and rules in procuring services has caused significant delays. For example, government's temporary moratorium as part of re-prioritization exercise on consultants, surveys and assessments posed concerns on national ownership and also delayed implementation of JP.

3. Through joint efforts of RCO and PUNOs, most of the issues were resolved at the Steering Committee as well as the working group level such as surveys and assessments are being carried out and also hiring of both local and international consultants permitted. PUNOs can also directly hire consultants ensuring quality and time efficiency. Additionally, core governance task team (consisting of Ministry of Finance, GNH Commission and the UN) is planned to look into implementation issues and challenges and chart effective solutions. 
"
Bolivia,"As explained above, the political situation of the last two years, marked by national government authorities turnovers, generated a complex political context, which has been the greatest challenge faced by the UN System in implementing the programme’s advocacy actions with the government. Due to this situation, the programme identified or creatively came up with new partnerships and political dialogues with additional public actors in addition to those initially defined. Additionally, the pandemic made advocacy with the Ministry of Economy even more complex than the programme initially envisaged. This entity manages the difficult financial situation of the state has as its main priority the economic recovery from the pandemic. Given this scenario, the Ministry of Justice was identified as the primary governmental counterpart or focal point for the programme’s implementation for this first year."
Bosnia and Herzegovina,"The JP’s implementation encountered two major challenges. First of all, the initial delay of the formal launch of the JP reflected on the pace of implementation and financial delivery. COVID-19 pandemic additionally impacted the efforts to accelerate implementation, particularly with respect to availability of national counterparts (infected by the virus or in isolation). Consequently, these delays affected timely release of the funds earmarked for the 2nd Component and delivery of results in effective and timely manner (for UNICEF and WHO). To overcome this challenge, the UN RC initiated the procedure of exceptional transfer of a part of the second instalment with the SDG Fund, while in parallel accelerating implementation of the Component 1, as per the Acceleration Plan submitted to the SDG Fund. Although the political situation in the country has significantly deteriorated in the past months, it has not affected implementation of the JP."
